run,model,model_label,corpus_family,epoch,eval_index,cer,gen_ce,forget_dce,has_base_ce,clean_method_like,loss,conn_window,readout_window
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,4.116028606891632,0.8393467664718628,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,4.122982144355774,0.8463003039360046,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,4.129313349723816,0.8526315093040466,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,1.0445440314525098,3.5017162561416626,0.2250344157218933,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,1.009598633852541,3.531639873981476,0.25495803356170654,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.970909739144885,3.5992260575294495,0.3225442171096802,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.8702306167625664,3.5824899673461914,0.3058081269264221,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.9002374080128361,3.586873948574066,0.3101921081542969,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.9533841802671925,3.6225847005844116,0.34590286016464233,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.8748084320635434,3.623351812362671,0.3466699719429016,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.5289595896562838,3.664803624153137,0.3881217837333679,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.4327929828274272,3.681453227996826,0.4047713875770569,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.11087225727171379,3.697171926498413,0.4204900860786438,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.1557147173182009,3.7291387915611267,0.4524569511413574,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.01358695652173913,3.7427186369895935,0.4660367965698242,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.072070247010171,3.762287676334381,0.4856058359146118,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.06971153846153846,3.7724961638450623,0.49581432342529297,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.09031692241060604,3.7772759795188904,0.5005941390991211,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.06737360754070265,3.829121947288513,0.5524401068687439,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.04266826923076923,3.844714939594269,0.5680330991744995,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.04266826923076923,3.8427467346191406,0.5660648941993713,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.041666666666666664,3.865744173526764,0.5890623331069946,True,False,vocab_mse,0,0
lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,3.8692121505737305,0.5925303101539612,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,1,0,0.9178796830264873,2.967746615409851,0.23491710424423218,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,3,1,0.8484378932840226,3.0214917063713074,0.2886621952056885,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,5,2,0.727011273221691,3.058566093444824,0.3257365822792053,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,7,3,0.775268329214095,3.090872645378113,0.3580431342124939,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,9,4,0.7737957178791025,3.11495703458786,0.3821275234222412,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,11,5,0.7379808529267187,3.1375133097171783,0.40468379855155945,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,13,6,0.8119319593440415,3.1813252568244934,0.4484957456588745,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,15,7,0.5223248639752818,3.231957197189331,0.49912768602371216,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,17,8,0.3952136860972486,3.2678927779197693,0.5350632667541504,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,19,9,0.2191869001029893,3.3010433316230774,0.5682138204574585,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,21,10,0.3845482866998115,3.31848281621933,0.5856533050537109,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,23,11,0.0935089974293059,3.3502200841903687,0.6173905730247498,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,25,12,0.18204605475718882,3.3710268139839172,0.6381973028182983,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,27,13,0.18212196134632946,3.433291435241699,0.7004619240760803,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,29,14,0.08445695357509372,3.4424067735671997,0.7095772624015808,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,31,15,0.0,3.446318566799164,0.7134890556335449,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,33,16,0.09118852459016394,3.514070212841034,0.781240701675415,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,35,17,0.023114355231143552,3.5366252064704895,0.8037956953048706,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,37,18,0.0898224043715847,3.5703499913215637,0.8375204801559448,True,False,vocab_mse,0,0
lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,39,19,0.10122107969151671,3.5802721977233887,0.8474426865577698,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.9526804467931336,3.4288052916526794,0.15212345123291016,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.9228790019398914,3.5442588925361633,0.26757705211639404,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.9521641950465659,3.552693784236908,0.27601194381713867,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.8556278358628298,3.567968428134918,0.2912865877151489,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.5249378020918143,3.5732046365737915,0.2965227961540222,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.5024543465372019,3.592708706855774,0.31602686643600464,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.0,3.6067475080490112,0.33006566762924194,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.03406169665809768,3.615707576274872,0.33902573585510254,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.16706490035069355,3.632947266101837,0.35626542568206787,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.041666666666666664,3.66388201713562,0.38720017671585083,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.0,3.6728498935699463,0.396168053150177,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.0,3.6831846237182617,0.40650278329849243,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0,3.700409173965454,0.4237273335456848,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.09441509577379142,3.7102845907211304,0.4336027503013611,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.04266826923076923,3.7115060091018677,0.4348241686820984,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.06657054449174014,3.7290583848953247,0.4523765444755554,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.05625522575250836,3.774388551712036,0.49770671129226685,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,3.7782487273216248,0.5015668869018555,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.2435805208116407,3.7784138917922974,0.5017320513725281,True,False,vocab_mse,0,0
lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,3.7958473563194275,0.5191655158996582,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,1.0738742723436554,3.513432502746582,0.23675066232681274,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,1.0280760334421302,3.536619007587433,0.2599371671676636,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.8819857136077298,3.6259511709213257,0.3492693305015564,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.945384147812522,3.5901371240615845,0.3134552836418152,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,1.002280717975885,3.587601959705353,0.3109201192855835,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.9447529653613089,3.6128631830215454,0.3361813426017761,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.6282895645476397,3.664222240447998,0.38754040002822876,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.49143053977939843,3.6747344732284546,0.3980526328086853,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.47484417777102317,3.6861941814422607,0.40951234102249146,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.44724901701651687,3.6972407698631287,0.4205589294433594,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.0,3.7191964983940125,0.44251465797424316,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.0,3.763413190841675,0.4867313504219055,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.38825294179714537,3.7550174593925476,0.4783356189727783,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.05625522575250836,3.7851938009262085,0.5085119605064392,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.05625522575250836,3.7995928525924683,0.522911012172699,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.05625522575250836,3.815846264362335,0.5391644239425659,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.04266826923076923,3.8159109354019165,0.5392290949821472,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.04266826923076923,3.838250994682312,0.5615691542625427,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,3.853602647781372,0.5769208073616028,True,False,vocab_mse,0,0
lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.041666666666666664,3.9231730699539185,0.6464912295341492,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,1,0,1.1791083269698301,3.7180380821228027,1.3660155236721039,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,3,1,1.5815581667537024,4.2824482917785645,1.9304257333278656,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,5,2,1.0958883777379667,4.467414021492004,2.1153914630413055,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,7,3,1.7340827418101132,4.864298105239868,2.5122755467891693,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,9,4,1.5187974582802621,3.827636182308197,1.4756136238574982,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,11,5,1.6097684893964934,3.803377240896225,1.4513546824455261,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,13,6,1.0148958713055842,3.8983420729637146,1.5463195145130157,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,15,7,1.3818380807304016,3.6925044655799866,1.3404819071292877,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,17,8,1.4299626757760622,3.729862719774246,1.3778401613235474,True,False,vocab_mse,0,0
lw_k_gptoss_rag,openai/gpt-oss-20b,gpt-oss-20b,Machado,19,9,1.471629342442729,3.4838124215602875,1.1317898631095886,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,1.028553458288353,3.536055862903595,0.2593740224838257,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,1.034347822120169,3.578364610671997,0.3016827702522278,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.8509295203080679,3.72677344083786,0.4500916004180908,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.8380735126505282,3.8214932084083557,0.5448113679885864,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.9028500383141568,3.854643702507019,0.5779618620872498,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.9403861961332883,3.908829927444458,0.6321480870246887,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.8245681704536174,3.9438735246658325,0.6671916842460632,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.5692087368634781,4.00944983959198,0.7327679991722107,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.32506930600986267,4.058777987957001,0.7820961475372314,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.2603186746068612,4.08480304479599,0.8081212043762207,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.01358695652173913,4.110312879085541,0.8336310386657715,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.04764865317983681,4.1644287109375,0.8877468705177307,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0759262881412764,4.223721981048584,0.9470401406288147,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.029644268774703556,4.231055974960327,0.9543741345405579,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.0,4.275609612464905,0.9989277720451355,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,4.307848811149597,1.0311669707298279,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.05625522575250836,4.335629820823669,1.0589479804039001,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,4.428443729877472,1.1517618894577026,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.06971153846153846,4.400729715824127,1.124047875404358,True,False,vocab_mse,0,0
lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,4.459910988807678,1.183229148387909,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.8097868423300785,3.930521547794342,0.6538397073745728,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.7908713320627512,4.146504819393158,0.8698229789733887,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.8032058716777447,4.238463222980499,0.96178138256073,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.8308968376733465,4.303134083747864,1.0264522433280945,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.8013987726575345,4.3543771505355835,1.0776953101158142,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.5139196274610203,4.3794971108436584,1.1028152704238892,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.2070388653232248,4.39484429359436,1.118162453174591,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.18475696019352472,4.43192595243454,1.1552441120147705,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.13708569550303065,4.418840169906616,1.142158329486847,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.11137875462899466,4.440589368343353,1.163907527923584,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.1048465966245669,4.46616518497467,1.1894833445549011,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.11137875462899466,4.4776312708854675,1.2009494304656982,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0,4.503912568092346,1.227230727672577,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.0,4.533881783485413,1.2571999430656433,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.0,4.526539981365204,1.2498581409454346,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,4.551236033439636,1.274554193019867,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,4.559458434581757,1.2827765941619873,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,4.570642292499542,1.293960452079773,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,4.588392019271851,1.3117101788520813,True,False,vocab_mse,0,0
lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,4.609424948692322,1.3327431082725525,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.7941468160119555,3.9327602982521057,0.6560784578323364,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.8609859755807192,4.282449901103973,1.005768060684204,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.803841749379594,4.479385793209076,1.2027039527893066,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.7539474131345705,4.617030203342438,1.3403483629226685,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.850379954562463,4.719290196895599,1.44260835647583,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.5748610321761096,4.7913578152656555,1.5146759748458862,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.22108382940389182,4.833828032016754,1.5571461915969849,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.09288537549407115,4.90593808889389,1.629256248474121,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.17975396473379987,4.925038635730743,1.6483567953109741,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.11137875462899466,4.94831907749176,1.671637237071991,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.12796095185571044,5.008611261844635,1.7319294214248657,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.11137875462899466,5.041420161724091,1.7647383213043213,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.03670131175288268,5.062899887561798,1.7862180471420288,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.01358695652173913,5.105517148971558,1.8288353085517883,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.0,5.116385400295258,1.8397035598754883,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,5.135083198547363,1.858401358127594,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,5.162437081336975,1.8857552409172058,True,False,vocab_mse,0,0
lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,5.197231292724609,1.92054945230484,True,False,vocab_mse,0,0
