run,run_class,evidence_status,warnings,model,schedule,hidden_loss,lora,online_teacher,frozen_teacher_copy,examples_path,mask_mode,compaction,readout_source,readout_window,readout_weight,window_hidden_weight,conn_window,conn_stride,legacy_keys,epochs,lr,seed,items_seen,train_logs,loss_first,loss_final,last_eval_cer,last_eval_line_exact,full_eval_cer,full_eval_line_exact,general_ce,forgetting_delta_ce,epoch0_cer,epoch0_general_ce,epoch0_source,last_epoch,last_epoch_cer,last_epoch_ce,last_epoch_forgetting_ce,best_epoch,best_epoch_cer,best_epoch_ce,best_epoch_forgetting_ce,final_forgetting_ce,destruction_json,signal_attribution_json,hidden_share,vram_gb,vram_reserved_gb,train_min,active_has_train_section,active_model,active_run_class,active_verdict,active_reason,active_epochs,active_examples_n,active_train_items,active_schedule,active_hidden_loss,active_conn_window,active_conn_stride,active_readout_window,active_readout_source,active_mask_mode,active_compaction,active_examples_path,active_paraphrase,active_catechism,active_maieutic,active_long_windows,active_part_chunk_lines,active_corpus_style,active_config,saved_verdict,saved_reason,saved_epochs,saved_schedule,saved_hidden_loss,saved_mask_mode,saved_compaction,saved_examples_path,saved_paraphrase,saved_catechism,saved_maieutic,saved_long_windows,saved_part_chunk_lines,saved_corpus_style,signal_hidden_share,saved_train_items,probe_overall_ce,probe_legacy_ce,intrusion_hit_rate,intrusion_n,deg_distinct2,deg_rep4,destructive,bench_hellaswag,bench_mmlu,bench_arc_challenge,bench_winogrande,bench_mmlu_pro_nomath
lw_tail_ce_e40_v2_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.261469,0.041772,0.3402534854742339,0.875,0.1115674716374047,0.9051301301301302,4.583501935005188,1.30682,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.3402534854742339,4.5817607045173645,1.305079,35.0,0.0679644808743169,4.354434311389923,1.077752,1.30682,False,False,,8.63,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,nmse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_tail_ce_k2_e40_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,2.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.248571,0.046708,0.7823107238722652,0.0,0.5344556749788232,0.3090643274853801,4.290009498596191,1.013328,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7823107238722652,4.289008140563965,1.012326,27.0,0.7288020895370642,4.153986811637878,0.877305,1.013328,False,False,,8.0,,14.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,,,,,,,,,,,,
lw_tail_ce_lora_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,nmse,True,True,,data/poem/examples.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.250433,0.067006,0.78211762322999,0.0,0.7834261945266385,0.0183479532163742,4.376883447170258,1.100202,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.78211762322999,4.376883447170258,1.100202,29.0,0.7373922691446176,4.135164320468903,0.858482,1.100202,False,False,,1.86,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,,,,,,,,,,,,
lw_tc_lora_0p6b_rag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,228.0,2280.0,teacher_censored,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_tc_lora_0p6b_rag.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
lw_tc_lora_14b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-14B,teacher_censored,nmse,True,True,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",20.0,0.0001,17.0,0.0,,0.007878,0.002538,0.8969173176159901,0.0,0.8656910964867022,0.0,1.8420754969120023,0.126902,0.9101063984560576,1.7151739597320557,teacher_ref_native_Qwen3-14B_examples_v4,19.0,0.8969173176159901,1.8420754969120023,0.126902,7.0,0.8105891116885265,1.818853944540024,0.10368,0.126902,True,False,,29.04,,25.4,True,Qwen/Qwen3-14B,method,CONFIRM_CLEAN,clean audited config,20.0,228.0,4560.0,teacher_censored,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_tc_lora_14b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,20.0,teacher_censored,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,4560.0,2.3978285331551623,1.8420754969120026,0.0,200.0,0.8369955120278801,1.005,True,0.8,0.49,0.58,0.745,0.27
lw_tc_lora_e40_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,teacher_censored,nmse,True,True,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.021974,0.009954,0.92269392936422,0.0,0.9019306533512134,0.0,3.645623624324799,0.368942,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.92269392936422,,,7.0,0.8246517492763766,,,0.368942,True,False,,1.37,,37.7,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,228.0,9120.0,teacher_censored,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_tc_lora_e40_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,teacher_censored,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,3.9977321973661097,3.6425318717956543,0.005,200.0,0.36496589298142473,2.08,True,0.395,0.35,0.3,0.57,0.13
pp2diag_lora_0p6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Qwen/Qwen3-0.6B,ablation,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,20.0,474.0,9480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,False,False,False,,0.0,verse,configs/experiments/pp2diag_lora_0p6b.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
pp2diag_lora_single_0p6b,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",20.0,0.0001,17.0,0.0,,0.073224,0.051734,0.7838869284373324,0.0,0.8945531467168284,0.0054764416315049,4.338587462902069,1.061906,0.8974223426632106,3.2766818404197693,base-eval-full,19.0,0.7838869284373324,4.3369187116622925,1.060237,17.0,0.7234959297645062,4.422489702701569,1.145808,1.061906,True,True,0.1557458200727175,3.24,3.42,81.4,True,Qwen/Qwen3-0.6B,ablation,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,20.0,474.0,9480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,False,False,False,,0.0,verse,configs/experiments/pp2diag_lora_single_0p6b.yaml,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,20.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,False,False,False,,0.0,verse,0.15574582007271756,9480.0,4.647223638325203,4.338587462902069,0.365,200.0,0.8651722191144943,1.03,True,0.38,0.345,0.305,0.565,0.13
pp2diag_noanchor_0p6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Qwen/Qwen3-0.6B,ablation,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,20.0,474.0,9480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/pp2diag_noanchor_0p6b.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
pp2diag_noanchor_single_0p6b,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",20.0,1e-05,17.0,0.0,,0.070839,0.039599,0.4490269304989064,0.2559523809523809,0.8057599812675219,0.0223783571093697,3.7610984444618234,0.484417,0.8974223426632106,3.2766818404197693,base-eval-full,19.0,0.4490269304989064,3.759643793106079,0.482962,19.0,0.4490269304989064,3.759643793106079,0.482962,0.484417,True,True,0.2298319017653957,10.8,11.13,59.6,True,Qwen/Qwen3-0.6B,ablation,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,20.0,474.0,9480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/pp2diag_noanchor_single_0p6b.yaml,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,20.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.22983190176539578,9480.0,4.033378714468421,3.7610984444618225,0.575,200.0,0.7884401586361547,1.195,True,0.42,0.335,0.355,0.59,0.14
q_ch16_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch16.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",20.0,1e-05,17.0,0.0,,0.080151,0.019967,0.6800588056983917,0.125,0.195462759306122,0.7706920903954801,3.938016831874848,0.661335,0.8974223426632106,3.2766818404197693,base-eval-full,19.0,0.6800588056983917,3.9364441633224487,0.659762,13.0,0.6510735891108219,3.815788865089417,0.539107,0.661335,True,False,,11.21,,53.2,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,20.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch16.jsonl,True,False,True,12,0.0,prose_quijote,,23600.0,4.123145365133518,3.9380168318748474,0.175,40.0,0.6782677829020652,1.725,True,0.385,,,,0.14
q_ch16_av2_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch16.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.080152,0.015176,0.0409113132630081,0.9583333333333334,0.0648355721863718,0.9088983050847458,3.852487862110138,0.575806,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0409113132630081,3.850813865661621,0.574132,39.0,0.0409113132630081,3.850813865661621,0.574132,0.575806,True,False,,11.31,,99.2,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch16.jsonl,True,False,True,12,0.0,prose_quijote,,47200.0,3.992924821086046,3.852487862110138,0.1,40.0,0.5813900054322454,1.475,True,0.365,0.325,0.285,0.515,0.135
q_ch16_ext_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch16.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",20.0,1e-05,17.0,0.0,,0.020003,0.015171,0.0961538461538461,0.875,0.0786586068817436,0.8906073446327685,4.162458598613739,0.885777,0.8974223426632106,3.2766818404197693,base-eval-full,19.0,0.0961538461538461,4.16288286447525,0.886201,15.0,0.0884615384615384,4.14093029499054,0.864248,0.885777,True,False,,11.21,,59.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,20.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch16.jsonl,True,False,True,12,0.0,prose_quijote,,23600.0,4.293695493442256,4.162458598613739,0.15,40.0,0.5755998237690195,1.675,True,0.38,,,,0.16
q_ch1_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.07692,0.026195,0.3119730618703283,0.6041666666666666,0.2355060858342226,0.7051282051282052,3.5927441120147705,0.316062,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.3119730618703283,3.5949886441230774,0.318307,39.0,0.3119730618703283,3.5949886441230774,0.318307,0.316062,True,False,,10.28,,12.9,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,1560.0,3.9184523820877075,3.5927441120147705,0.175,40.0,0.5737099855737346,1.25,True,0.43,,,,0.145
q_ch1_ext_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",160.0,1e-05,17.0,0.0,,0.024542,0.008405,0.0,1.0,0.0,1.0,3.981829702854157,0.705148,0.8974223426632106,3.2766818404197693,base-eval-full,159.0,0.0,3.980004787445069,0.703323,23.0,0.0,3.687067687511444,0.410386,0.705148,True,False,,10.28,,99.1,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,160.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,6240.0,4.125939843131275,3.9818297028541565,0.275,40.0,0.5438509276937297,1.575,True,0.39,,,,0.135
q_ch4_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.078831,0.019042,0.0883741258741258,0.875,0.0669663051873384,0.9106858054226477,3.7972682118415833,0.520586,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0883741258741258,3.79792994260788,0.521248,39.0,0.0883741258741258,3.79792994260788,0.521248,0.520586,True,False,,10.3,,32.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch4.jsonl,True,False,True,,0.0,prose_quijote,,8360.0,4.003178779671832,3.7972682118415833,0.225,40.0,0.5405171625278455,2.175,True,0.405,,,,0.13
q_ch4_av2_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.078831,0.018561,0.1980422972011194,0.75,0.0839998682959273,0.893939393939394,3.628340780735016,0.351659,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.1980422972011194,3.622411787509918,0.34573,35.0,0.1856910818886733,3.5956335067749023,0.318952,0.351659,True,False,,10.4,,37.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch4.jsonl,True,False,True,,0.0,prose_quijote,,8360.0,3.844331764593357,3.628340780735016,0.075,40.0,0.521231591258699,1.475,False,0.385,0.34,0.325,0.58,0.135
q_ch4_av2_s43_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,43.0,0.0,,0.079157,0.017955,0.2841793490366877,0.625,0.0737922222564399,0.9027113237639552,3.6614161133766174,0.384734,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.2841793490366877,3.661468207836151,0.384786,37.0,0.2676802677226715,3.6377428770065303,0.361061,0.384734,True,False,,10.4,10.55,47.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch4.jsonl,True,False,True,,0.0,prose_quijote,,8360.0,3.8646025686729244,3.6614161133766174,0.175,40.0,0.5414931589827052,1.225,True,0.405,0.335,0.335,0.565,0.14
q_ch8_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch8.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.078194,0.015097,0.0223832179930795,0.9791666666666666,0.0742466199195095,0.9033512866546978,4.006560027599335,0.729878,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0223832179930795,4.0096747279167175,0.732993,39.0,0.0223832179930795,4.0096747279167175,0.732993,0.729878,True,False,,11.21,,51.3,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch8.jsonl,True,False,True,12,0.0,prose_quijote,,22280.0,4.145256103538886,4.006560027599335,0.05,40.0,0.590874241140823,1.525,True,0.385,,,,0.13
q_ch8_av2_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch8.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.078188,0.015704,0.0990187332738626,0.875,0.0323888003594055,0.9576600837821664,3.740112543106079,0.463431,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0990187332738626,3.743353307247162,0.466671,39.0,0.0990187332738626,3.743353307247162,0.466671,0.463431,True,False,,11.31,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch8.jsonl,True,False,True,12,0.0,prose_quijote,,22280.0,3.8930417270195194,3.740112543106079,0.15,40.0,0.560418478312564,1.6,True,0.385,,,,0.135
q_ch8_slide8pure_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/quijote/examples_ch8.jsonl,rag,remove,teacher_kl,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.076825,0.045912,0.7792482809498344,0.0,0.758040583594024,0.0062836624775583,3.4448132514953613,0.168131,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7792482809498344,3.452814042568207,0.176132,23.0,0.6969049530212439,3.403531551361084,0.12685,0.168131,True,False,,12.53,13.24,132.7,,,,,,,,,,,,,,,,,,,,,,,,,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch8.jsonl,False,False,False,,0.0,prose_quijote,,22280.0,3.6889289762915634,3.4448132514953613,0.065,200.0,0.5025302308294579,1.165,False,0.435,0.35,0.345,0.58,0.125
smoke_bucketed_mb2_gpu3,method,confounded,"legacy_keys=anchor_ce_weight,last_block_task_label_weight,lens_from_layer,lens_task_label_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,False,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"anchor_ce_weight,last_block_task_label_weight,lens_from_layer,lens_task_label_weight",2.0,1e-05,17.0,2.0,,0.258993,0.258993,,,,,,,0.8974223426632106,3.2766818404197693,base-eval-full,,,,,,,,,,False,False,,5.69,5.73,,,,,,,,,,,,,,,,,,,,,,,,,,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,2.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,,456.0,,,,,,,,,,,,
smoke_item_mb2_gpu3,method,confounded,"legacy_keys=anchor_ce_weight,last_block_task_label_weight,lens_from_layer,lens_task_label_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,False,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"anchor_ce_weight,last_block_task_label_weight,lens_from_layer,lens_task_label_weight",2.0,1e-05,17.0,2.0,,0.258784,0.258784,,,,,,,0.8974223426632106,3.2766818404197693,base-eval-full,,,,,,,,,,False,False,,5.69,5.73,,,,,,,,,,,,,,,,,,,,,,,,,,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,2.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,,456.0,,,,,,,,,,,,
