gold,s_nll,t_nll,excess,t_priv,t_ctx,top_ctx_tok,label
arg,0.048208434134721756,0.00014673586701974273,0.04806169826770201,0.23016169667243958,0.4227295219898224,onz,low_surprise
onz,0.0011394681641831994,0.00010978573118336499,0.0010296824329998344,0.18839967250823975,0.4908260405063629,ález,low_surprise
ález,0.0008760428754612803,7.223821739898995e-05,0.0008038046580622904,0.5024292469024658,0.2613371014595032,ález,low_surprise
,0.7956478595733643,0.003998975269496441,0.7916488843038678,0.46828728914260864,0.26321178674697876,",",low_surprise
sil,8.150646209716797,0.004647643771022558,8.145998565945774,0.4783321022987366,0.18633556365966797,hijos,knowledge_gap
enc,0.6147847175598145,0.00013350549852475524,0.6146512120612897,0.41088712215423584,0.18449893593788147,sil,low_surprise
ios,0.13335973024368286,1.2993727978027891e-05,0.13334673651570483,0.44943708181381226,0.19238516688346863,enc,low_surprise
os,0.27372193336486816,2.1815061700181104e-05,0.273700118303168,0.5438985824584961,0.2034929394721985,hijos,low_surprise
cam,3.8146047592163086,0.00031001531169749796,3.814294743904611,0.48715940117836,0.19685915112495422,hijos,low_surprise
in,0.16603311896324158,0.0006282739923335612,0.16540484497090802,0.44011548161506653,0.17921820282936096,hijos,low_surprise
aban,0.045779358595609665,0.0004353767435532063,0.04534398185205646,0.5201172232627869,0.21814629435539246,.,low_surprise
",",0.21010835468769073,0.011099381372332573,0.19900897331535816,0.4161861836910248,0.2898014187812805,.,low_surprise
y,6.582159519195557,0.0014286560472100973,6.5807308631483465,0.5046091675758362,0.2188640832901001,.,knowledge_gap
han,11.119983673095703,0.00019071667338721454,11.119792956422316,0.5224184393882751,0.20323437452316284,hijos,knowledge_gap
visto,2.278261661529541,0.003845203435048461,2.2744164580944926,0.5515296459197998,0.1821782886981964,han,low_surprise
al,5.166699409484863,0.0023286626674234867,5.16437074681744,0.522030234336853,0.1879379153251648,visto,knowledge_gap
padre,6.750662326812744,8.105902816168964e-05,6.7505812677845825,0.5641268491744995,0.18468567728996277,hijos,knowledge_gap
dorm,7.392667293548584,0.00016664070426486433,7.392500652844319,0.4850400388240814,0.1760917752981186,padre,knowledge_gap
ido,3.4227468967437744,0.00010132275929208845,3.4226455739844823,0.5389878749847412,0.22791790962219238,padre,low_surprise
,2.0006844997406006,0.005246323999017477,1.995438175741583,0.3550279140472412,0.33897534012794495,.,low_surprise
j,8.322617530822754,0.004227986093610525,8.318389544729143,0.38329529762268066,0.3135665953159332,,knowledge_gap
unto,0.9686281681060791,0.013862637802958488,0.9547655303031206,0.47350364923477173,0.22354918718338013,ido,low_surprise
de,8.534646987915039,0.0006403064471669495,8.534006681467872,0.49315306544303894,0.24107623100280762,unto,knowledge_gap
la,1.3552967309951782,0.00021681819634977728,1.3550799127988284,0.4940423369407654,0.23823805153369904,de,low_surprise
fu,6.324773788452148,8.976056415122002e-05,6.324684027887997,0.28205356001853943,0.41177523136138916,,misdirection
ente,0.013018847443163395,4.172316494077677e-06,0.013014675126669317,0.5218017101287842,0.22802616655826569,la,low_surprise
cl,8.548431396484375,0.00023731753753963858,8.548194078946835,0.39536935091018677,0.2526240348815918,ente,knowledge_gap
ara,0.03240417316555977,1.3589766240329482e-05,0.03239058339931944,0.31365305185317993,0.3343222737312317,</think>,low_surprise
.,5.494767189025879,0.0019882211927324533,5.4927789678331465,0.1326485127210617,0.5236278772354126,,misdirection
<|im_end|>,1.3457170724868774,5.113947918289341e-05,1.3456659330076945,0.034638624638319016,0.33673200011253357,</think>,low_surprise
T,5.730510234832764,1.2107356786727905,4.519774556159973,0.3251107335090637,0.30859431624412537,,low_surprise
iene,7.98546028137207,0.053735386580228806,7.9317248947918415,0.5892249345779419,0.18860381841659546,T,knowledge_gap
el,3.306262969970703,0.05594765394926071,3.2503153160214424,0.5808805227279663,0.15979890525341034,iene,low_surprise
padre,9.222155570983887,0.00592475850135088,9.216230812482536,0.5983861684799194,0.1353413611650467,el,knowledge_gap
entre,6.4290595054626465,0.01735055446624756,6.411708950996399,0.5692262649536133,0.14349523186683655,padre,knowledge_gap
las,2.056060314178467,0.0014736517332494259,2.0545866624452174,0.5142093300819397,0.15828430652618408,entre,low_surprise
ce,7.932936191558838,0.00028868322260677814,7.932647508336231,0.526019811630249,0.1580020785331726,las,knowledge_gap
jas,0.10509348660707474,2.038458114839159e-05,0.10507310202592635,0.5030308961868286,0.1930486559867859,entre,low_surprise
,7.714789390563965,6.459449768066406,1.2553396224975586,0.44158291816711426,0.261432409286499,,low_surprise
un,7.164787292480469,0.05996008217334747,7.104827210307121,0.5968290567398071,0.16637152433395386,padre,knowledge_gap
ce,7.499362468719482,0.01692400686442852,7.482438461855054,0.5040832757949829,0.21780504286289215,,knowledge_gap
ño,0.19634385406970978,1.823885577323381e-05,0.19632561521393654,0.5752066373825073,0.13559295237064362,padre,low_surprise
que,2.4013683795928955,0.009616125375032425,2.391752254217863,0.595392644405365,0.15622533857822418,ño,low_surprise
le,2.729401111602783,0.001991433557122946,2.7274096780456603,0.5325483679771423,0.18424063920974731,padre,low_surprise
ab,6.183358192443848,0.0017683359328657389,6.181589856510982,0.4715089201927185,0.14884033799171448,ño,knowledge_gap
or,10.40224552154541,9.476689592702314e-05,10.402150754649483,0.4337635040283203,0.13643935322761536,le,knowledge_gap
ras,6.534976959228516,0.034393101930618286,6.500583857297897,0.5134807229042053,0.15972429513931274,or,knowledge_gap
ca,6.375605583190918,0.00012051333033014089,6.375485069860588,0.5236457586288452,0.2037600874900818,,knowledge_gap
,0.7825087308883667,0.15117043256759644,0.6313382983207703,0.46087291836738586,0.2566126883029938,,low_surprise
el,2.920440435409546,0.04616566374897957,2.8742747716605663,0.54454106092453,0.17821569740772247,un,low_surprise
ro,3.905555248260498,0.0005534547381103039,3.9050017935223877,0.5219367146492004,0.1772502362728119,padre,low_surprise
stro,0.4855404496192932,0.00033206192892976105,0.48520838769036345,0.5575963854789734,0.19147396087646484,ño,low_surprise
",",2.540173292160034,0.0014694855781272054,2.538703806581907,0.5367599129676819,0.21626722812652588,,low_surprise
un,2.865570068359375,0.0012425805907696486,2.8643274877686054,0.5652973651885986,0.20643620193004608,un,low_surprise
t,6.010951519012451,0.0007298904820345342,6.010221628530417,0.4270915389060974,0.29149651527404785,,knowledge_gap
ach,6.672307014465332,0.00010859376925509423,6.672198420696077,0.5466430187225342,0.14468465745449066,ño,knowledge_gap
ón,0.5673809051513672,5.006777428206988e-06,0.567375898373939,0.5975011587142944,0.16531728208065033,ach,low_surprise
som,6.813237190246582,0.0014531777705997229,6.811784012475982,0.48753416538238525,0.1625654101371765,ón,knowledge_gap
br,0.3803081810474396,8.082063141046092e-05,0.3802273604160291,0.43933960795402527,0.15301576256752014,ón,low_surprise
ío,0.2877192199230194,3.93382906622719e-05,0.28767988163235714,0.5213087201118469,0.20307892560958862,ón,low_surprise
,0.24200288951396942,0.02221275493502617,0.21979013457894325,0.4298078417778015,0.286837100982666,,low_surprise
como,4.276045322418213,0.0052552176639437675,4.270790104754269,0.5273534059524536,0.21141082048416138,ío,low_surprise
la,2.6172916889190674,0.0024991966784000397,2.6147924922406673,0.5440937280654907,0.20336724817752838,como,low_surprise
hu,6.936354637145996,0.00023588736075907946,6.936118749785237,0.27949926257133484,0.3765649199485779,.,misdirection
ella,0.6508128643035889,0.00015937011630740017,0.6506534941872815,0.5115379095077515,0.19114217162132263,ón,low_surprise
de,0.3010643422603607,8.463501580990851e-05,0.3009797072445508,0.48088890314102173,0.20774158835411072,ella,low_surprise
un,0.5718968510627747,0.007777172606438398,0.5641196784563363,0.471872478723526,0.20151099562644958,de,low_surprise
h,4.289789199829102,0.00023993951617740095,4.289549260312924,0.2681554853916168,0.40366053581237793,.,low_surprise
acha,2.853818416595459,0.00013934595335740596,2.8536790706421016,0.4363090693950653,0.23725619912147522,,low_surprise
.,4.77633810043335,0.10495450347661972,4.67138359695673,0.37580960988998413,0.33670562505722046,,low_surprise
So,9.934420585632324,0.2064252346754074,9.727995350956917,0.49218088388442993,0.24485069513320923,,knowledge_gap
ñ,0.2573627531528473,0.00012420836719684303,0.25723854478565045,0.5104386806488037,0.19105511903762817,iene,low_surprise
ando,1.0489885807037354,0.0007389436941593885,1.048249637009576,0.6146204471588135,0.19579404592514038,ñ,low_surprise
está,10.373669624328613,0.007344507612287998,10.366325116716325,0.5537948608398438,0.21365471184253693,ando,knowledge_gap
con,2.9069876670837402,0.00023648326168768108,2.9067511838220526,0.5668533444404602,0.18909922242164612,ando,low_surprise
sus,4.015324592590332,0.0012831796193495393,4.0140414129709825,0.545403242111206,0.20350335538387299,padre,low_surprise
hijos,3.220301628112793,0.0029490573797374964,3.2173525707330555,0.5562958121299744,0.1794029027223587,padre,low_surprise
",",2.1043317317962646,0.0921558290719986,2.012175902724266,0.4635503590106964,0.25975003838539124,,low_surprise
que,2.963639974594116,0.001117201172746718,2.9625227734213695,0.5468804836273193,0.20449163019657135,hijos,low_surprise
sus,6.565549850463867,0.0038148025050759315,6.561735047958791,0.5135141611099243,0.2387463003396988,hijos,knowledge_gap
hijos,4.96788215637207,0.0003275334893260151,4.967554622882744,0.5271651148796082,0.22181770205497742,hijos,knowledge_gap
lo,4.979703426361084,0.002000237349420786,4.977703189011663,0.5406044125556946,0.22566458582878113,hijos,knowledge_gap
ap,5.350969314575195,0.0015432840446010232,5.349426030530594,0.5275866389274597,0.1659095287322998,hijos,knowledge_gap
u,6.117763042449951,9.059495641849935e-05,6.117672447493533,0.4655550420284271,0.22666382789611816,ce,knowledge_gap
ñ,0.03906557708978653,3.3378546504536644e-06,0.039062239235136076,0.40119683742523193,0.1749769151210785,ap,low_surprise
alan,1.7906123399734497,0.00011431517486926168,1.7904980247985804,0.4985668659210205,0.22177447378635406,hijos,low_surprise
",",1.2488888502120972,0.03152760863304138,1.2173612415790558,0.40233883261680603,0.29411888122558594,",",low_surprise
y,1.9165621995925903,0.0013933007139712572,1.915168898878619,0.48193448781967163,0.2362285703420639,",",low_surprise
cuando,4.916919708251953,0.0009968079393729568,4.91592290031258,0.5471470952033997,0.18372900784015656,,knowledge_gap
des,5.453762054443359,0.00034540885826572776,5.453416645585094,0.43952032923698425,0.2235395312309265,cuando,knowledge_gap
pi,0.08295805752277374,0.00043644916149787605,0.08252160836127587,0.44947391748428345,0.18247386813163757,cuando,low_surprise
erta,0.4123852849006653,0.02011040225625038,0.3922748826444149,0.5539398193359375,0.22918212413787842,cuando,low_surprise
mir,7.457859992980957,0.00039617318543605506,7.457463819795521,0.4841589331626892,0.21129721403121948,erta,knowledge_gap
a,0.06539539247751236,4.6491513785440475e-06,0.06539074332613382,0.5149505138397217,0.25080159306526184,mir,low_surprise
,0.6909979581832886,0.0170751940459013,0.6739227641373873,0.35799500346183777,0.3548862934112549,.,low_surprise
que,3.2153077125549316,0.0031293490901589394,3.2121783634647727,0.5124279260635376,0.2469490021467209,que,low_surprise
es,5.27694034576416,0.0008848565630614758,5.276055489201099,0.5245200395584106,0.23037253320217133,que,knowledge_gap
ci,6.559937477111816,0.0003599472693167627,6.5595775298425,0.19204619526863098,0.45142707228660583,.,misdirection
erto,1.5851445198059082,0.00041106835124082863,1.5847334514546674,0.5371652841567993,0.2293158769607544,que,low_surprise
lo,3.2097933292388916,1.3828182090946939e-05,3.2097795010568007,0.3882834315299988,0.2721143364906311,lo,low_surprise
que,0.2550751268863678,0.00046885941992513835,0.25460626746644266,0.4543760120868683,0.2696228623390198,erto,low_surprise
so,6.775589942932129,0.0006958208978176117,6.774894122034311,0.39482632279396057,0.314656138420105,ñ,knowledge_gap
ñ,0.022019661962985992,5.245195097813848e-06,0.02201441676788818,0.395097553730011,0.3100578784942627,ñ,low_surprise
aba,1.7136292457580566,1.7881377516459906e-06,1.713627457620305,0.37672361731529236,0.33696404099464417,</think>,low_surprise
.,0.023706795647740364,0.00513128936290741,0.018575506284832954,0.1367342472076416,0.5298374891281128,,low_surprise
<|im_end|>,0.0012190061388537288,5.543078441405669e-05,0.001163575354439672,0.033913616091012955,0.33997422456741333,</think>,low_surprise
A,4.189758777618408,0.9855074882507324,3.204251289367676,0.3381359875202179,0.3535238802433014,.,low_surprise
la,1.3662176132202148,0.0060133966617286205,1.3602042165584862,0.5448563694953918,0.22647708654403687,.,low_surprise
vera,10.072327613830566,0.02619617059826851,10.046131443232298,0.610511064529419,0.13358831405639648,la,knowledge_gap
de,1.0969005823135376,0.002098621567711234,1.0948019607458264,0.5897812843322754,0.18010681867599487,vera,low_surprise
la,0.469366192817688,0.00026770823751576245,0.4690984845801722,0.5582817196846008,0.19913627207279205,vera,low_surprise
fu,7.985185623168945,0.0009124883217737079,7.984273134847172,0.5347187519073486,0.16812576353549957,vera,knowledge_gap
ente,0.31760093569755554,1.6093124941107817e-05,0.31758484257261443,0.6211538314819336,0.1553480327129364,vera,low_surprise
,7.2628703117370605,7.198666095733643,0.06420421600341797,0.509898841381073,0.22304141521453857,os,low_surprise
qu,6.438597679138184,0.0037379649002104998,6.434859714237973,0.5359058976173401,0.1563032865524292,,knowledge_gap
ed,3.1556320190429688,0.00013052565918769687,3.155501493383781,0.5394272208213806,0.10729026794433594,,low_surprise
ó,2.6084206104278564,0.0013266343157738447,2.6070939761120826,0.6194636821746826,0.16549888253211975,Alv,low_surprise
Alv,10.886346817016602,0.0004906642716377974,10.885856152744964,0.46067923307418823,0.2501790523529053,Alv,knowledge_gap
arg,0.052987001836299896,0.00020752183627337217,0.052779480000026524,0.3929717540740967,0.26575446128845215,onz,low_surprise
onz,0.005696491803973913,0.00026008085114881396,0.005436410952825099,0.23827576637268066,0.46129074692726135,.,low_surprise
ález,0.0012028133496642113,0.00030858523678034544,0.0008942281128838658,0.5720621347427368,0.19576454162597656,ález,low_surprise
mu,6.416014671325684,0.00019727191829588264,6.415817399407388,0.5422794222831726,0.13284726440906525,ález,knowledge_gap
erto,0.0015391181223094463,0.0011961455456912518,0.0003429725766181946,0.5904264450073242,0.14485573768615723,,low_surprise
.,4.561676025390625,0.17319263517856598,4.388483390212059,0.5010906457901001,0.22422447800636292,,low_surprise
T,4.139227390289307,0.003232850693166256,4.13599453959614,0.5459654331207275,0.17445506155490875,.,low_surprise
iene,7.231217384338379,0.001167926355265081,7.230049457983114,0.652907133102417,0.1439715325832367,ález,knowledge_gap
cuatro,10.114900588989258,0.15651555359363556,9.958385035395622,0.646285355091095,0.12442243099212646,iene,knowledge_gap
pu,6.334091663360596,3.659658250398934e-05,6.334055066778092,0.5710688829421997,0.14248937368392944,cuatro,knowledge_gap
ñ,5.210195064544678,7.152555099310121e-07,5.210194349289168,0.5042940974235535,0.12015444040298462,pu,knowledge_gap
al,5.687785625457764,5.125868119648658e-05,5.687734366776567,0.5380406975746155,0.10664000362157822,ñ,knowledge_gap
adas,0.31304219365119934,0.0004471732536330819,0.31259502039756626,0.6718559265136719,0.1286740005016327,cuatro,low_surprise
,1.7201058864593506,0.0202275812625885,1.699878305196762,0.49234187602996826,0.22286833822727203,,low_surprise
entre,5.521170616149902,0.008580837398767471,5.512589778751135,0.6344479322433472,0.13465788960456848,adas,knowledge_gap
el,2.613762855529785,5.209310256759636e-05,2.6137107624272176,0.5980238914489746,0.1399388462305069,entre,low_surprise
